nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/wise/anaconda3/envs/carla/lib/python3.7/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
[forward] steps 완료: traveled=1998.2 m, steps=1000
[forward] 경로 생성: 1001 wp, 총 거리 1998.2 m
[forward] 처음 60개 웨이포인트를 버림 -> 931 wp 남음
Using cuda device
target entropy : -1.5
cuda
dims:[35, 256, 256]
모든 데이터 버퍼에 저장
critic pretrain => warm start
[Critic-MC] Epoch 1/25 | Loss: 3.3601
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160827/actual_vs_planned_20250910_160827.png
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160833/actual_vs_planned_20250910_160833.png
[onl] up 88000 | crit:0.0425 | actor:-0.1224
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160837/actual_vs_planned_20250910_160837.png
[onl] up 89000 | crit:0.0544 | actor:-0.1048
[Update 90000]
w: w | shape: [256, 1] | mean: 0.4332 | std: 0.0931 | min: 0.1553 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -10.5295 | std: 1.0038 | min: -12.7903 | max: -6.9960
mc_q: mc_q | shape: [256, 1] | mean: 1396.4900 | std: 632.6718 | min: -202.3890 | max: 3085.9180
logp: logp | shape: [256, 1] | mean: 1.8412 | std: 2.5848 | min: -4.1935 | max: 11.7746
alpha: 0.0004347734502516687
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0957 | std: 0.7162 | min: -1.1412 | max: 2.6851
--------------------------------------------------
[onl] up 90000 | crit:0.0564 | actor:-0.0949
[onl] up 91000 | crit:0.3820 | actor:-0.1122
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160847/actual_vs_planned_20250910_160847.png
[onl] up 92000 | crit:0.1082 | actor:-0.1058
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160907/actual_vs_planned_20250910_160907.png
[onl] up 93000 | crit:0.0316 | actor:-0.0839
[onl] up 94000 | crit:0.0313 | actor:-0.0903
[Update 95000]
w: w | shape: [256, 1] | mean: 0.4487 | std: 0.0806 | min: 0.2145 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -8.7460 | std: 0.8072 | min: -9.7083 | max: -5.6599
mc_q: mc_q | shape: [256, 1] | mean: 1481.8359 | std: 606.8538 | min: -36.2159 | max: 4113.5068
logp: logp | shape: [256, 1] | mean: 1.7472 | std: 2.3941 | min: -4.4551 | max: 7.5045
alpha: 0.00038913602475076914
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0860 | std: 0.7408 | min: -1.1562 | max: 3.1084
--------------------------------------------------
[onl] up 95000 | crit:0.0450 | actor:-0.0854
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160912/actual_vs_planned_20250910_160912.png
[onl] up 96000 | crit:0.0581 | actor:-0.1215
[onl] up 97000 | crit:0.0459 | actor:-0.0998
충돌 발생 - 충돌 대상: static.pole
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_160939/actual_vs_planned_20250910_160939.png
[onl] up 98000 | crit:0.0322 | actor:-0.1035
충돌 발생 - 충돌 대상: traffic.speed_limit.30
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161000/actual_vs_planned_20250910_161000.png
[onl] up 99000 | crit:0.0550 | actor:-0.1020
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161006/actual_vs_planned_20250910_161006.png
[Update 100000]
w: w | shape: [256, 1] | mean: 0.4393 | std: 0.0864 | min: 0.1926 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -7.1170 | std: 0.8957 | min: -8.8280 | max: -3.9988
mc_q: mc_q | shape: [256, 1] | mean: 1359.5476 | std: 453.4224 | min: 149.3995 | max: 2777.2246
logp: logp | shape: [256, 1] | mean: 1.3453 | std: 2.0585 | min: -4.9366 | max: 6.3935
alpha: 0.00039215123979374766
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0978 | std: 0.7279 | min: -1.3294 | max: 2.4766
--------------------------------------------------
[onl] up 100000 | crit:0.0550 | actor:-0.0973
[onl] up 101000 | crit:0.0307 | actor:-0.0883
[onl] up 102000 | crit:0.0625 | actor:-0.0978
충돌 발생 - 충돌 대상: traffic.speed_limit.60
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161013/actual_vs_planned_20250910_161013.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161037/actual_vs_planned_20250910_161037.png
[onl] up 103000 | crit:0.0546 | actor:-0.0563
[onl] up 104000 | crit:0.0506 | actor:-0.1035
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161039/actual_vs_planned_20250910_161039.png
[Update 105000]
w: w | shape: [256, 1] | mean: 0.4264 | std: 0.0934 | min: 0.1506 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -5.9406 | std: 1.1490 | min: -7.3241 | max: -2.2960
mc_q: mc_q | shape: [256, 1] | mean: 1605.1110 | std: 639.6970 | min: -10.9942 | max: 3019.2866
logp: logp | shape: [256, 1] | mean: 2.0159 | std: 2.4019 | min: -3.9459 | max: 8.2364
alpha: 0.00037889587110839784
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1238 | std: 0.6245 | min: -1.0391 | max: 2.1939
--------------------------------------------------
[onl] up 105000 | crit:0.0583 | actor:-0.1230
[onl] up 106000 | crit:0.0647 | actor:-0.1198
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161057/actual_vs_planned_20250910_161057.png
[onl] up 107000 | crit:0.0615 | actor:-0.1134
[onl] up 108000 | crit:0.0400 | actor:-0.1125
[onl] up 109000 | crit:0.0433 | actor:-0.1290
[Update 110000]
w: w | shape: [256, 1] | mean: 0.4216 | std: 0.1014 | min: 0.1441 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -5.5021 | std: 1.7534 | min: -14.4224 | max: -1.0660
mc_q: mc_q | shape: [256, 1] | mean: 1744.7709 | std: 752.3556 | min: 95.0275 | max: 3645.2139
logp: logp | shape: [256, 1] | mean: 2.2132 | std: 2.9032 | min: -5.3189 | max: 15.2054
alpha: 0.00039800070226192474
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1486 | std: 0.6096 | min: -1.7306 | max: 1.6515
--------------------------------------------------
[onl] up 110000 | crit:0.0375 | actor:-0.1477
[onl] up 111000 | crit:0.0394 | actor:-0.1323
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161114/actual_vs_planned_20250910_161114.png
[onl] up 112000 | crit:0.1218 | actor:-0.1229
[onl] up 113000 | crit:0.0428 | actor:-0.1331
[onl] up 114000 | crit:0.0410 | actor:-0.1281
[Update 115000]
w: w | shape: [256, 1] | mean: 0.4259 | std: 0.0994 | min: 0.1395 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -5.5151 | std: 1.5942 | min: -8.8478 | max: -1.1791
mc_q: mc_q | shape: [256, 1] | mean: 1797.7238 | std: 726.5060 | min: 348.8697 | max: 3584.2593
logp: logp | shape: [256, 1] | mean: 1.0767 | std: 2.5789 | min: -6.0126 | max: 12.6002
alpha: 0.00032727126381359994
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1274 | std: 0.6462 | min: -1.0834 | max: 1.7881
--------------------------------------------------
[onl] up 115000 | crit:0.0459 | actor:-0.1270
[onl] up 116000 | crit:0.0955 | actor:-0.0434
[onl] up 117000 | crit:0.0387 | actor:-0.1117
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161154/actual_vs_planned_20250910_161154.png
[onl] up 118000 | crit:0.0646 | actor:-0.1246
[onl] up 119000 | crit:0.0568 | actor:-0.0977
[Update 120000]
w: w | shape: [256, 1] | mean: 0.4305 | std: 0.0915 | min: 0.1581 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -4.7521 | std: 1.3618 | min: -7.8227 | max: -1.0413
mc_q: mc_q | shape: [256, 1] | mean: 1697.0254 | std: 610.1782 | min: 61.6373 | max: 3488.8667
logp: logp | shape: [256, 1] | mean: 1.4904 | std: 2.4226 | min: -4.9529 | max: 11.1080
alpha: 0.00025787518825381994
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1189 | std: 0.6415 | min: -1.7718 | max: 1.9347
--------------------------------------------------
[onl] up 120000 | crit:0.0550 | actor:-0.1185
[onl] up 121000 | crit:0.1205 | actor:-0.0379
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161243/actual_vs_planned_20250910_161243.png
[onl] up 122000 | crit:0.0951 | actor:-0.0345
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161319/actual_vs_planned_20250910_161319.png
[onl] up 123000 | crit:0.0980 | actor:-0.0861
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161324/actual_vs_planned_20250910_161324.png
[onl] up 124000 | crit:0.1019 | actor:-0.1080
[Update 125000]
w: w | shape: [256, 1] | mean: 0.4300 | std: 0.0940 | min: 0.1579 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -4.0469 | std: 2.9032 | min: -45.4727 | max: -0.3672
mc_q: mc_q | shape: [256, 1] | mean: 1525.1023 | std: 550.7933 | min: -170.5279 | max: 3463.6729
logp: logp | shape: [256, 1] | mean: 1.4381 | std: 2.4097 | min: -5.3940 | max: 9.5815
alpha: 0.00023351401614490896
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0733 | std: 0.5929 | min: -6.7233 | max: 1.6182
--------------------------------------------------
[onl] up 125000 | crit:0.0802 | actor:-0.0729
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161334/actual_vs_planned_20250910_161334.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161352/actual_vs_planned_20250910_161352.png
[onl] up 126000 | crit:0.0970 | actor:-0.0899
[onl] up 127000 | crit:0.0962 | actor:-0.0969
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161353/actual_vs_planned_20250910_161353.png
[onl] up 128000 | crit:0.0738 | actor:-0.0996
[onl] up 129000 | crit:0.0467 | actor:-0.1110
[Update 130000]
w: w | shape: [256, 1] | mean: 0.4274 | std: 0.1000 | min: 0.1458 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -3.5045 | std: 1.2321 | min: -5.9228 | max: -0.2779
mc_q: mc_q | shape: [256, 1] | mean: 1608.9968 | std: 553.0319 | min: 198.3868 | max: 3155.4097
logp: logp | shape: [256, 1] | mean: 1.6448 | std: 2.4161 | min: -3.4926 | max: 10.0256
alpha: 0.0003119683242402971
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1127 | std: 0.6999 | min: -1.3890 | max: 1.7532
--------------------------------------------------
[onl] up 130000 | crit:0.0576 | actor:-0.1122
[onl] up 131000 | crit:0.0655 | actor:-0.0492
[onl] up 132000 | crit:0.1110 | actor:-0.1020
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161411/actual_vs_planned_20250910_161411.png
[onl] up 133000 | crit:0.0498 | actor:-0.1326
[onl] up 134000 | crit:0.0536 | actor:-0.0823
[Update 135000]
w: w | shape: [256, 1] | mean: 0.4279 | std: 0.0971 | min: 0.1471 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -3.0589 | std: 1.2370 | min: -10.9240 | max: -0.1341
mc_q: mc_q | shape: [256, 1] | mean: 1546.2253 | std: 469.6673 | min: 346.3585 | max: 3173.0928
logp: logp | shape: [256, 1] | mean: 1.4605 | std: 2.5645 | min: -4.2317 | max: 12.6224
alpha: 0.0003442192682996392
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0996 | std: 0.7121 | min: -2.7827 | max: 1.9839
--------------------------------------------------
[onl] up 135000 | crit:0.0895 | actor:-0.0991
[onl] up 136000 | crit:0.0985 | actor:-0.0404
[onl] up 137000 | crit:0.0591 | actor:-0.1052
[onl] up 138000 | crit:0.0479 | actor:-0.0849
[onl] up 139000 | crit:0.0511 | actor:-0.1059
[Update 140000]
w: w | shape: [256, 1] | mean: 0.4455 | std: 0.0910 | min: 0.1464 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -3.6122 | std: 10.9808 | min: -177.8264 | max: 0.2424
mc_q: mc_q | shape: [256, 1] | mean: 1612.8157 | std: 590.2463 | min: 137.9998 | max: 4581.9697
logp: logp | shape: [256, 1] | mean: 1.3487 | std: 2.7227 | min: -8.2896 | max: 26.6918
alpha: 0.0003723727713804692
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0424 | std: 0.5034 | min: -5.4175 | max: 1.0896
--------------------------------------------------
[onl] up 140000 | crit:0.5527 | actor:-0.0419
[onl] up 141000 | crit:0.0458 | actor:-0.0512
[onl] up 142000 | crit:0.0373 | actor:-0.1362
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161445/actual_vs_planned_20250910_161445.png
[onl] up 143000 | crit:0.0363 | actor:-0.1159
[onl] up 144000 | crit:0.0454 | actor:-0.0847
[Update 145000]
w: w | shape: [256, 1] | mean: 0.4359 | std: 0.0916 | min: 0.1880 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.7357 | std: 0.8883 | min: -5.6721 | max: -0.1307
mc_q: mc_q | shape: [256, 1] | mean: 1518.7578 | std: 537.8918 | min: 154.6119 | max: 3272.5549
logp: logp | shape: [256, 1] | mean: 1.2623 | std: 2.1792 | min: -3.8469 | max: 9.5989
alpha: 0.0003797550452873111
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0961 | std: 0.7132 | min: -1.3230 | max: 2.0905
--------------------------------------------------
[onl] up 145000 | crit:0.0412 | actor:-0.0956
[onl] up 146000 | crit:0.0554 | actor:-0.1196
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161613/actual_vs_planned_20250910_161613.png
[onl] up 147000 | crit:0.0203 | actor:-0.1153
[onl] up 148000 | crit:0.0277 | actor:-0.1267
[onl] up 149000 | crit:0.0554 | actor:-0.1202
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161647/actual_vs_planned_20250910_161647.png
[Update 150000]
w: w | shape: [256, 1] | mean: 0.4380 | std: 0.0922 | min: 0.1794 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.5414 | std: 1.0360 | min: -8.7764 | max: 0.7002
mc_q: mc_q | shape: [256, 1] | mean: 1736.6401 | std: 681.3141 | min: -48.5444 | max: 4347.1846
logp: logp | shape: [256, 1] | mean: 1.5338 | std: 2.4589 | min: -5.6727 | max: 11.5805
alpha: 0.00035391069832257926
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1057 | std: 0.6614 | min: -1.5595 | max: 2.2763
--------------------------------------------------
[onl] up 150000 | crit:0.0465 | actor:-0.1051
[onl] up 151000 | crit:0.0241 | actor:-0.1075
[onl] up 152000 | crit:0.0338 | actor:-0.1104
[onl] up 153000 | crit:0.0244 | actor:-0.1086
[onl] up 154000 | crit:0.0709 | actor:-0.0750
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161705/actual_vs_planned_20250910_161705.png
[Update 155000]
w: w | shape: [256, 1] | mean: 0.4329 | std: 0.0955 | min: 0.1696 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.1655 | std: 1.0393 | min: -8.2552 | max: 0.6194
mc_q: mc_q | shape: [256, 1] | mean: 1709.3329 | std: 587.6473 | min: 344.2411 | max: 3796.1680
logp: logp | shape: [256, 1] | mean: 1.7143 | std: 2.3365 | min: -5.2147 | max: 9.1996
alpha: 0.00035283397301100194
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0928 | std: 0.6972 | min: -2.9894 | max: 1.8735
--------------------------------------------------
[onl] up 155000 | crit:0.0675 | actor:-0.0922
[onl] up 156000 | crit:0.0266 | actor:-0.1066
[onl] up 157000 | crit:0.0260 | actor:-0.1351
[onl] up 158000 | crit:0.0302 | actor:-0.0956
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161751/actual_vs_planned_20250910_161751.png
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.15e+03 |
|    ep_rew_mean     | 6.95     |
| time/              |          |
|    episodes        | 150      |
|    fps             | 117      |
|    time_elapsed    | 1346     |
|    total_timesteps | 158363   |
| train/             |          |
|    actor_loss      | -0.0711  |
|    critic_loss     | 0.0345   |
|    ent_coef        | 0.000421 |
|    ent_coef_loss   | 2.39     |
|    learning_rate   | 0.0003   |
|    n_updates       | 158362   |
---------------------------------
[onl] up 159000 | crit:0.0398 | actor:-0.0940
[Update 160000]
w: w | shape: [256, 1] | mean: 0.4362 | std: 0.0918 | min: 0.1690 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.1421 | std: 0.9632 | min: -6.1783 | max: 0.5504
mc_q: mc_q | shape: [256, 1] | mean: 1672.2881 | std: 610.1590 | min: -73.9158 | max: 3058.1951
logp: logp | shape: [256, 1] | mean: 1.8295 | std: 2.9782 | min: -4.6807 | max: 29.0878
alpha: 0.00041483010863885283
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1014 | std: 0.6964 | min: -1.4392 | max: 2.0744
--------------------------------------------------
[onl] up 160000 | crit:0.0374 | actor:-0.1006
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161821/actual_vs_planned_20250910_161821.png
[onl] up 161000 | crit:0.0532 | actor:-0.1074
[onl] up 162000 | crit:0.0248 | actor:-0.0972
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161839/actual_vs_planned_20250910_161839.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161858/actual_vs_planned_20250910_161858.png
[onl] up 163000 | crit:0.0427 | actor:-0.0887
[onl] up 164000 | crit:0.0450 | actor:-0.0976
[Update 165000]
w: w | shape: [256, 1] | mean: 0.4339 | std: 0.0929 | min: 0.1997 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.2317 | std: 1.0314 | min: -4.3273 | max: 0.8869
mc_q: mc_q | shape: [256, 1] | mean: 1553.9249 | std: 557.9442 | min: 157.0283 | max: 4143.2197
logp: logp | shape: [256, 1] | mean: 1.5516 | std: 2.2810 | min: -4.7086 | max: 9.1366
alpha: 0.0003453398239798844
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1023 | std: 0.7192 | min: -1.1324 | max: 2.3600
--------------------------------------------------
[onl] up 165000 | crit:0.0294 | actor:-0.1017
충돌 발생 - 충돌 대상: static.pole
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161900/actual_vs_planned_20250910_161900.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161919/actual_vs_planned_20250910_161919.png
[onl] up 166000 | crit:0.0504 | actor:-0.0982
[onl] up 167000 | crit:0.0350 | actor:-0.0839
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161923/actual_vs_planned_20250910_161923.png
[onl] up 168000 | crit:0.0374 | actor:-0.1231
[onl] up 169000 | crit:0.0415 | actor:-0.1267
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161934/actual_vs_planned_20250910_161934.png
[Update 170000]
w: w | shape: [256, 1] | mean: 0.4247 | std: 0.0978 | min: 0.1255 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.4735 | std: 0.9591 | min: -3.5332 | max: 0.1639
mc_q: mc_q | shape: [256, 1] | mean: 1519.6089 | std: 561.0726 | min: -67.5571 | max: 4058.0781
logp: logp | shape: [256, 1] | mean: 1.2255 | std: 2.2021 | min: -4.1103 | max: 6.7410
alpha: 0.00028117140755057335
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1202 | std: 0.6326 | min: -0.8581 | max: 1.9682
--------------------------------------------------
[onl] up 170000 | crit:0.0469 | actor:-0.1198
[onl] up 171000 | crit:0.0268 | actor:-0.1154
[onl] up 172000 | crit:0.0301 | actor:-0.1171
[onl] up 173000 | crit:0.0219 | actor:-0.1219
[onl] up 174000 | crit:0.0245 | actor:-0.1135
[Update 175000]
w: w | shape: [256, 1] | mean: 0.4295 | std: 0.0977 | min: 0.1465 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.7416 | std: 0.8328 | min: -3.6964 | max: -0.2447
mc_q: mc_q | shape: [256, 1] | mean: 1528.1445 | std: 553.3022 | min: 171.4240 | max: 4173.4370
logp: logp | shape: [256, 1] | mean: 1.2548 | std: 2.3276 | min: -5.3604 | max: 9.6029
alpha: 0.0002767364785540849
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1078 | std: 0.7287 | min: -1.2223 | max: 2.3874
--------------------------------------------------
[onl] up 175000 | crit:0.0352 | actor:-0.1075
[onl] up 176000 | crit:0.0313 | actor:-0.1264
충돌 발생 - 충돌 대상: static.wall
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_161953/actual_vs_planned_20250910_161953.png
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162049/actual_vs_planned_20250910_162049.png
[onl] up 177000 | crit:0.0207 | actor:-0.1266
[onl] up 178000 | crit:0.0259 | actor:-0.1015
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162051/actual_vs_planned_20250910_162051.png
[onl] up 179000 | crit:0.0234 | actor:-0.1023
[Update 180000]
w: w | shape: [256, 1] | mean: 0.4366 | std: 0.0906 | min: 0.2049 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.7091 | std: 0.7516 | min: -4.4487 | max: -0.3493
mc_q: mc_q | shape: [256, 1] | mean: 1538.5386 | std: 575.7872 | min: 225.1713 | max: 4233.8442
logp: logp | shape: [256, 1] | mean: 1.4557 | std: 2.5299 | min: -5.6083 | max: 15.7401
alpha: 0.00024452741490677
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1043 | std: 0.7040 | min: -1.0371 | max: 2.2891
--------------------------------------------------
[onl] up 180000 | crit:0.0188 | actor:-0.1040
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162109/actual_vs_planned_20250910_162109.png
[onl] up 181000 | crit:0.0181 | actor:-0.1139
[onl] up 182000 | crit:0.0118 | actor:-0.1050
[onl] up 183000 | crit:0.0151 | actor:-0.0906
[onl] up 184000 | crit:0.0239 | actor:-0.0870
[Update 185000]
w: w | shape: [256, 1] | mean: 0.4259 | std: 0.1034 | min: 0.1438 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.5690 | std: 0.6761 | min: -3.7597 | max: -0.6162
mc_q: mc_q | shape: [256, 1] | mean: 1593.1807 | std: 651.3397 | min: 106.5256 | max: 4279.9639
logp: logp | shape: [256, 1] | mean: 1.0814 | std: 2.5666 | min: -4.7204 | max: 9.5704
alpha: 0.00027796297217719257
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1215 | std: 0.6923 | min: -1.0689 | max: 2.3731
--------------------------------------------------
[onl] up 185000 | crit:0.0134 | actor:-0.1212
[onl] up 186000 | crit:0.0150 | actor:-0.0427
[onl] up 187000 | crit:0.0104 | actor:-0.1151
[onl] up 188000 | crit:0.0136 | actor:-0.1097
[onl] up 189000 | crit:0.0137 | actor:-0.0938
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162126/actual_vs_planned_20250910_162126.png
[Update 190000]
w: w | shape: [256, 1] | mean: 0.4298 | std: 0.1031 | min: 0.1372 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -2.2983 | std: 0.6806 | min: -3.9092 | max: 0.1495
mc_q: mc_q | shape: [256, 1] | mean: 1563.1974 | std: 534.0964 | min: 43.0441 | max: 4025.9243
logp: logp | shape: [256, 1] | mean: 1.7156 | std: 2.6358 | min: -5.5193 | max: 18.4981
alpha: 0.0002693980932235718
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1310 | std: 0.6812 | min: -1.2235 | max: 2.7139
--------------------------------------------------
[onl] up 190000 | crit:0.0174 | actor:-0.1306
[onl] up 191000 | crit:0.0337 | actor:-0.1018
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162240/actual_vs_planned_20250910_162240.png
[onl] up 192000 | crit:0.0324 | actor:-0.0912
[onl] up 193000 | crit:0.0173 | actor:-0.1160
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_162257/actual_vs_planned_20250910_162257.png
[onl] up 194000 | crit:0.0275 | actor:-0.1151
[Update 195000]
